R_DEF: Internal format may change without notice
local
animator button_lift_effect
array blood_types
array sex_options
color bottom_nav_color
color bottom_nav_selected
color bottom_nav_unselected
color colorOnPrimary
color colorOnSurface
color colorPrimary
color colorPrimaryVariant
color colorSurface
color md_blue_dark
color white
drawable ic_home
drawable ic_settings
drawable square_button_bg
id actSangre
id actSexo
id action_logout
id bottomNav
id btnAgregarMedTop
id btnAnalizar
id btnCitas
id btnCrearCuenta
id btnDelete
id btnEdit
id btnGuardar
id btnGuardarPerfil
id btnHistorial
id btnLogin
id btnLogout
id btnMeds
id btnPerfil
id btnRegister
id btnSalir
id btnShareApp
id btnSintomas
id btnTime1
id btnTime2
id btnTime3
id btnTime4
id btnTime5
id btnTime6
id btnVolverMenu
id buscarLugarButton
id buttonBack
id buttonBackToMenu
id buttonDeleteLocation
id buttonSaveLocation
id cardInput
id cbActive
id cbD
id cbFri
id cbJ
id cbL
id cbM
id cbMantenerSesion
id cbMon
id cbS
id cbSat
id cbSun
id cbThu
id cbTue
id cbV
id cbWed
id cbX
id citasMapaFragment
id editTextDialogLocationName
id etAltura
id etDose
id etEdad
id etEmail
id etExpediente
id etInfo
id etName
id etNombre
id etNoteBody
id etNoteTitle
id etPassword
id etPeso
id etSintomas
id fabAddNote
id gridMenu
id historialFragment
id homeFragment
id listNotas
id lvHistory
id map
id medsFragment
id nav_graph
id nav_host_fragment
id perfilFragment
id recyclerViewSavedLocations
id rvMeds
id searchView
id settingsFragment
id sintomasFragment
id spCount
id switchDarkMode
id textViewLocationName
id textViewSavedLocationsTitle
id tilEdad
id tilInfo
id tilNombre
id tilPassword
id tilSangre
id tilSexo
id tipoLugarEditText
id toolbar
id tvDay
id tvDays
id tvDiagnosisContent
id tvDiagnosisTitle
id tvDose
id tvEmpty
id tvEmptyHistory
id tvForgotPassword
id tvName
id tvResultadoIA
id tvResultadoTitle
id tvSymptomContent
id tvSymptomTitle
id tvTime
id tvTimesLabel
id tvTitle
layout activity_login
layout activity_main
layout activity_patient_onboarding
layout activity_register
layout dialog_add_note
layout dialog_med_edit
layout dialog_med_form
layout dialog_save_location
layout fragment_citas_mapa
layout fragment_historial
layout fragment_home
layout fragment_maps
layout fragment_meds
layout fragment_perfil
layout fragment_settings
layout fragment_sintomas
layout item_med
layout item_saved_location
layout item_symptom_history
menu bottom_menu
menu settings_options_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string activar_alarmas
string agregar_medicamento
string ajustes
string altura
string analizando
string analizar_ia
string app_name
string buscar
string cerrar
string cerrar_sesion
string citas_mapa
string compartir_app
string confirm_password
string crear_cuenta
string dias_label
string edad
string editar
string eliminar
string eliminar_nota
string email
string email_not_found
string error_conexion_ia
string error_ia_template
string error_inesperado
string forgot_password
string guardar
string guardar_perfil
string hint_agregar_nota
string hint_sintomas
string historial
string historial_label
string historial_title
string historial_vacio
string horas_label
string informacion_adicional
string inicio
string login
string mantener_sesion_iniciada
string meds
string menu_title
string modo_oscuro
string modo_oscuro_desc
string new_password
string nombre_completo
string nombre_medicamento
string numero_expediente
string password
string password_too_short
string password_updated
string passwords_do_not_match
string perfil
string peso
string por_favor_describe
string recordar_usuario
string register
string registrar_sintomas
string reset_password
string resultado_ia_placeholder
string resultado_ia_title
string salir
string sexo
string share_app_message
string sintomas_ia
string tipo_lugar_hint
string tipo_sangre
string ver_historial
string volver_menu_principal
style Theme.ArchivoMedico
xml nav_graph
